ModelID,guardian_dependence,executioner_deficiency,susceptibility_score,executioner_loss_call,executioner_loss_score
ACH-000002,0.007692307692307693,0.9192307692307692,0.08408927349644402,False,0.0
ACH-000004,0.7423076923076923,0.5884615384615385,0.6609232380747547,False,0.0
ACH-000005,0.6576923076923077,0.7769230769230769,0.7148260846953941,False,0.0
ACH-000006,0.41923076923076924,0.12692307692307692,0.2306730568826746,False,0.0
ACH-000020,0.46923076923076923,0.26538461538461533,0.3528833053842798,False,0.0
ACH-000024,0.8923076923076924,0.32307692307692304,0.5369208728189276,False,0.0
ACH-000032,0.36923076923076925,0.1461538461538462,0.23230259800833078,False,0.0
ACH-000034,0.6423076923076924,0.9576923076923077,0.7843042369480575,False,0.0
ACH-000038,0.7461538461538462,0.03076923076923077,0.15152088925840163,False,0.0
ACH-000045,0.04230769230769231,0.05384615384615388,0.04772951402304177,False,0.0
ACH-000050,0.9653846153846154,0.08461538461538465,0.2858083108178354,False,0.0
ACH-000053,0.9961538461538462,0.3384615384615385,0.5806545989774037,False,0.0
ACH-000056,0.24615384615384617,0.49615384615384617,0.3494712828184784,False,0.0
ACH-000057,0.8807692307692307,0.6538461538461539,0.7588725676716066,False,0.0
ACH-000059,0.3576923076923077,0.48461538461538467,0.41634504352312424,False,0.0
ACH-000061,0.40384615384615385,0.3153846153846154,0.35688494491267836,False,0.0
ACH-000065,0.28076923076923077,0.5846153846153845,0.40514443330042127,False,0.0
ACH-000068,0.8153846153846154,0.19999999999999996,0.4038278384125134,False,0.0
ACH-000069,0.8615384615384616,0.02692307692307694,0.15229992210171797,False,0.0
ACH-000070,0.16923076923076924,0.4653846153846154,0.2806374822608415,False,0.0
ACH-000072,0.2923076923076923,0.8576923076923078,0.500709555702303,False,0.0
ACH-000073,0.9,0.4423076923076923,0.63093337451503,False,0.0
ACH-000074,0.27307692307692305,0.7,0.43721144330157474,False,0.0
ACH-000076,0.38461538461538464,0.523076923076923,0.4485347611419462,False,0.0
ACH-000077,0.5153846153846153,0.007692307692307665,0.06296425209132642,False,0.0
ACH-000080,0.6153846153846154,0.25,0.3922322702763681,False,0.0
ACH-000081,0.046153846153846156,0.06538461538461537,0.054934064834945,False,0.0
ACH-000084,0.45384615384615384,0.30000000000000004,0.3689903063141987,False,0.0
ACH-000101,0.057692307692307696,0.6307692307692307,0.19076302719441915,False,0.0
ACH-000104,0.3730769230769231,0.5384615384615384,0.4482048348294528,False,0.0
ACH-000105,0.23846153846153847,0.1923076923076923,0.21414478318577007,False,0.0
ACH-000106,0.7961538461538461,0.01538461538461533,0.11067303515337025,False,0.0
ACH-000112,0.4653846153846154,0.16153846153846152,0.2741851833941787,False,0.0
